## COUNTRIES ##
division	Mexico/Tamaulipas	#2a768e
division	Mexico/unknown	#2a778e
division	MI	#2a788e
division	MI/Isabella	#29798e
division	MI/Lapeer	#297a8e
division	MI/Lenawee	#297b8e
division	MI/Oakland	#287c8e
division	MI/Wayne	#287d8e
division	MN	#277e8e
division	MN/Lacqui_Parle	#277f8e
division	MN/Marshall	#27808e
division	MN/Otter_Tail	#26818e
division	MN/Swift	#26828e
division	MO	#26828e
division	MO/Holt	#25838e
division	MO/Saint_Louis	#25848e
division	MS	#25858e
division	MS/Adams	#24868e
division	MT	#24878e
division	MT/Flathead	#23888e
division	MT/Phillips	#23898e
division	MT/Sheridan	#238a8d
division	NC	#228b8d
division	ND/Burleigh	#228c8d
division	ND/Grand_Forks	#228d8d
division	ND/Logan	#218e8d
division	ND/McLean	#218f8d
division	ND/Morton	#21908d
division	ND/Mountrail	#21918c
division	ND/Sargent	#20928c
division	ND/Stutsman	#20928c
division	NE	#20938c
division	NE/Douglas	#1f948c
division	NE/Dundy	#1f958b
division	NE/Knox	#1f968b
division	NJ	#1f978b
division	NJ/Bergen	#1f988b
division	NJ/Mercer	#1f998a
division	NJ/Middlesex	#1f9a8a
division	NJ/Ocean	#1e9b8a
division	NJ/Union	#1e9c89
division	NM	#1e9d89
division	NM/Bernalillo	#1f9e89
division	NM/Dona_Ana	#1f9f88
division	NM/Socorro	#1fa088
division	NV	#1fa188
division	NV/Churchill	#1fa187
division	NV/Pershing	#1fa287
division	NY	#20a386
division	NY/Albany	#20a486
division	NY/Bronx	#21a585
division	NY/Broome	#21a685
division	NY/Cattaraugus	#22a785
division	NY/Cayuga	#22a884
division	NY/Chautauqua	#23a983
division	NY/Chemung	#24aa83
division	NY/Clinton	#25ab82
division	NY/Columbia	#25ac82
division	NY/Cortland	#26ad81
division	NY/Dutchess	#27ad81
division	NY/Erie	#28ae80
division	NY/Essex	#29af7f
division	NY/Fulton	#2ab07f
division	NY/Genesee	#2cb17e
division	NY/Greene	#2db27d
division	NY/Herkimer	#2eb37c
division	NY/Jefferson	#2fb47c
division	NY/Kings	#31b57b
division	NY/Lewis	#32b67a
division	NY/Livingston	#34b679
division	NY/Madison	#35b779
division	NY/Monroe	#35b779
division	NY/Montgomery	#37b878
division	NY/Nassau	#38b977
division	NY/New_York	#3aba76
division	NY/Niagara	#3bbb75
division	NY/Oneida	#3dbc74
division	NY/Onondaga	#3fbc73
division	NY/Ontario	#40bd72
division	NY/Orange	#42be71
division	NY/Orleans	#44bf70
division	NY/Oswego	#46c06f
division	NY/Otsego	#48c16e
division	NY/Putnam	#4ac16d
division	NY/Queens	#4cc26c
division	NY/Rensselaer	#4ec36b
division	NY/Richmond	#50c46a
division	NY/Rockland	#52c569
division	NY/Saint_Lawrence	#54c568
division	NY/Saratoga	#56c667
division	NY/Schenectady	#58c765
division	NY/Schoharie	#5ac864
division	NY/Schuyler	#5cc863
division	NY/Seneca	#5ec962
division	NY/Steuben	#60ca60
division	NY/Suffolk	#63cb5f
division	NY/Tompkins	#65cb5e
division	NY/Ulster	#67cc5c
division	NY/Warren	#69cd5b
division	NY/Washington	#6ccd5a
division	NY/Westchester	#6ece58
division	NY/Wyoming	#70cf57
division	OH	#73d056
division	OH/Allen	#75d054
division	OH/Cuyahoga	#77d153
division	OH/Franklin	#7ad151
division	OH/Hancock	#7cd250
division	OH/Knox	#7fd34e
division	OH/Licking	#81d34d
division	OH/Medina	#84d44b
division	OH/Montgomery	#86d549
division	OH/Wood	#89d548
division	OK	#8bd646
division	OK/Payne	#8ed645
division	PA	#90d743
division	PA/Bucks	#93d741
division	PA/Philadelphia	#95d840
division	SD	#98d83e
division	SD/Bennett	#9bd93c
division	SD/Day	#9dd93b
division	SD/Pennington	#a0da39
division	SD/Stanley	#a2da37
division	SD/Yankton	#a5db36
division	TN	#a8db34
division	TX	#aadc32
division	TX/Collin	#addc30
division	TX/Colllin	#b0dd2f
division	TX/Concho	#b2dd2d
division	TX/Dallas	#b5de2b
division	TX/Denton	#b8de29
division	TX/El_Paso	#bade28
division	TX/Ellis	#bddf26
division	TX/Fort_Bend	#c0df25
division	TX/Hall	#c2df23
division	TX/Harris	#c5e021
division	TX/Jefferson	#c8e020
division	TX/Montgomery	#cae11f
division	TX/Montogmery	#cde11d
division	TX/Potter	#d0e11c
division	TX/Tarrant	#d2e21b
division	TX/Travis	#d5e21a
division	TX/Williamson	#d8e219
division	UT	#dae319
division	UT/Sanpete	#dde318
division	UT/Weber	#dfe318
division	VA	#e2e418
division	VA/Arlington	#e5e419
division	VA/Norfolk	#e7e419
division	WA	#eae51a
division	WA/Pierce	#ece51b
division	WA/Spokane	#efe51c
division	WI	#f1e51d
division	WI/Dane	#f4e61e
division	WI/Dodge	#f6e620
division	WI/Milwaukee	#f8e621
division	WI/Racine	#fbe723
division	WI/Waushara	#fde725
division	WY	#fde725
